CQUAD4       127       1     444     445      85      79
CQUAD4       128       1     445     446      91      85
CQUAD4       129       1     446     447      97      91
CQUAD4       130       1     447     448     103      97
CQUAD4       131       1     448     449     109     103
CQUAD4       132       1     449     450     115     109
CQUAD4       133       1     450     591     467     115
CQUAD4       134       1     115     467     468     116
CQUAD4       135       1     116     468     469     117
CQUAD4       136       1     117     469     470     118
CQUAD4       137       1     118     470     471     119
CQUAD4       138       1     119     471     472     120
CQUAD4       139       1     120     472     592     451
CQUAD4       140       1     114     120     451     452
CQUAD4       141       1     108     114     452     453
CQUAD4       142       1     102     108     453     454
CQUAD4       143       1      96     102     454     455
CQUAD4       144       1      90      96     455     456
CQUAD4       145       1      84      90     456     457
CQUAD4       146       1      78      84     457     458
CQUAD4       147       1      72      78     458     459
CQUAD4       148       1      66      72     459     460
CQUAD4       149       1     415      66     460     587
CQUAD4       150       1     416      65      66     415
CQUAD4       151       1     417      64      65     416
CQUAD4       152       1     418      63      64     417
CQUAD4       153       1     419      62      63     418
CQUAD4       154       1     420      61      62     419
CQUAD4       155       1     121     130     131     122
CQUAD4       156       1     122     131     132     123
CQUAD4       157       1     123     132     133     124
CQUAD4       158       1     124     133     134     125
CQUAD4       159       1     125     134     135     126
CQUAD4       160       1     126     135     136     127
CQUAD4       161       1     127     136     137     128
CQUAD4       162       1     128     137     138     129
CQUAD4       163       1     130     139     140     131
CQUAD4       164       1     131     140     141     132
CQUAD4       165       1     132     141     142     133
CQUAD4       166       1     133     142     143     134
CQUAD4       167       1     134     143     144     135
CQUAD4       168       1     135     144     145     136
CQUAD4       169       1     136     145     146     137
CQUAD4       170       1     137     146     147     138
CQUAD4       171       1     139     148     149     140
CQUAD4       172       1     140     149     150     141
CQUAD4       173       1     141     150     151     142
CQUAD4       174       1     142     151     152     143
CQUAD4       175       1     143     152     153     144
CQUAD4       176       1     144     153     154     145
CQUAD4       177       1     145     154     155     146
CQUAD4       178       1     146     155     156     147
CQUAD4       179       1     148     157     158     149
CQUAD4       180       1     149     158     159     150
CQUAD4       181       1     150     159     160     151
CQUAD4       182       1     151     160     161     152
CQUAD4       183       1     152     161     162     153
CQUAD4       184       1     153     162     163     154
CQUAD4       185       1     154     163     164     155
CQUAD4       186       1     155     164     165     156
CQUAD4       187       1     157     166     167     158
CQUAD4       188       1     158     167     168     159
CQUAD4       189       1     159     168     169     160
CQUAD4       190       1     160     169     170     161
CQUAD4       191       1     161     170     171     162
CQUAD4       192       1     162     171     172     163
CQUAD4       193       1     163     172     173     164
CQUAD4       194       1     164     173     174     165
CQUAD4       195       1     590     466     121     490
CQUAD4       196       1     466     465     130     121
CQUAD4       197       1     465     464     139     130
CQUAD4       198       1     464     463     148     139
CQUAD4       199       1     463     462     157     148
CQUAD4       200       1     462     461     166     157
CQUAD4       201       1     461     589     473     166
CQUAD4       202       1     166     473     474     167
CQUAD4       203       1     167     474     475     168
CQUAD4       204       1     168     475     476     169
CQUAD4       205       1     169     476     477     170
CQUAD4       206       1     170     477     478     171
CQUAD4       207       1     171     478     479     172
CQUAD4       208       1     172     479     480     173
CQUAD4       209       1     173     480     481     174
CQUAD4       210       1     174     481     593     514
CQUAD4       211       1     165     174     514     513
CQUAD4       212       1     156     165     513     512
CQUAD4       213       1     147     156     512     511
CQUAD4       214       1     138     147     511     510
CQUAD4       215       1     129     138     510     509
CQUAD4       216       1     482     129     509     594
CQUAD4       217       1     483     128     129     482
CQUAD4       218       1     484     127     128     483
CQUAD4       219       1     485     126     127     484
CQUAD4       220       1     486     125     126     485
CQUAD4       221       1     487     124     125     486
CQUAD4       222       1     488     123     124     487
CQUAD4       223       1     489     122     123     488
CQUAD4       224       1     490     121     122     489
CQUAD4       225       1     175     184     185     176
CQUAD4       226       1     176     185     186     177
CQUAD4       227       1     177     186     187     178
CQUAD4       228       1     178     187     188     179
CQUAD4       229       1     179     188     189     180
CQUAD4       230       1     180     189     190     181
CQUAD4       231       1     181     190     191     182
CQUAD4       232       1     182     191     192     183
CQUAD4       233       1     184     193     194     185
CQUAD4       234       1     185     194     195     186
CQUAD4       235       1     186     195     196     187
CQUAD4       236       1     187     196     197     188
CQUAD4       237       1     188     197     198     189
CQUAD4       238       1     189     198     199     190
CQUAD4       239       1     190     199     200     191
CQUAD4       240       1     191     200     201     192
CQUAD4       241       1     193     202     203     194
CQUAD4       242       1     194     203     204     195
CQUAD4       243       1     195     204     205     196
CQUAD4       244       1     196     205     206     197
CQUAD4       245       1     197     206     207     198
CQUAD4       246       1     198     207     208     199
CQUAD4       247       1     199     208     209     200
CQUAD4       248       1     200     209     210     201
CQUAD4       249       1     202     211     212     203
CQUAD4       250       1     203     212     213     204
CQUAD4       251       1     204     213     214     205
CQUAD4       252       1     205     214     215     206
CQUAD4       253       1     206     215     216     207
CQUAD4       254       1     207     216     217     208
CQUAD4       255       1     208     217     218     209
CQUAD4       256       1     209     218     219     210
CQUAD4       257       1     211     220     221     212
CQUAD4       258       1     212     221     222     213
CQUAD4       259       1     213     222     223     214
CQUAD4       260       1     214     223     224     215
CQUAD4       261       1     215     224     225     216
CQUAD4       262       1     216     225     226     217
CQUAD4       263       1     217     226     227     218
CQUAD4       264       1     218     227     228     219
CQUAD4       265       1     592     472     175     508
CQUAD4       266       1     472     471     184     175
CQUAD4       267       1     471     470     193     184
CQUAD4       268       1     470     469     202     193
CQUAD4       269       1     469     468     211     202
CQUAD4       270       1     468     467     220     211
CQUAD4       271       1     467     591     491     220
CQUAD4       272       1     220     491     492     221
CQUAD4       273       1     221     492     493     222
CQUAD4       274       1     222     493     494     223
CQUAD4       275       1     223     494     495     224
CQUAD4       276       1     224     495     496     225
CQUAD4       277       1     225     496     497     226
CQUAD4       278       1     226     497     498     227
CQUAD4       279       1     227     498     499     228
CQUAD4       280       1     228     499     595     526
CQUAD4       281       1     219     228     526     525
CQUAD4       282       1     210     219     525     524
CQUAD4       283       1     201     210     524     523
CQUAD4       284       1     192     201     523     522
CQUAD4       285       1     183     192     522     521
CQUAD4       286       1     500     183     521     596
CQUAD4       287       1     501     182     183     500
CQUAD4       288       1     502     181     182     501
CQUAD4       289       1     503     180     181     502
CQUAD4       290       1     504     179     180     503
CQUAD4       291       1     505     178     179     504
CQUAD4       292       1     506     177     178     505
CQUAD4       293       1     507     176     177     506
CQUAD4       294       1     508     175     176     507
CQUAD4       295       1     229     235     236     230
CQUAD4       296       1     230     236     237     231
CQUAD4       297       1     231     237     238     232
CQUAD4       298       1     232     238     239     233
CQUAD4       299       1     233     239     240     234
CQUAD4       300       1     235     241     242     236
CQUAD4       301       1     236     242     243     237
CQUAD4       302       1     237     243     244     238
CQUAD4       303       1     238     244     245     239
CQUAD4       304       1     239     245     246     240
CQUAD4       305       1     241     247     248     242
CQUAD4       306       1     242     248     249     243
CQUAD4       307       1     243     249     250     244
CQUAD4       308       1     244     250     251     245
CQUAD4       309       1     245     251     252     246
CQUAD4       310       1     247     253     254     248
CQUAD4       311       1     248     254     255     249
CQUAD4       312       1     249     255     256     250
CQUAD4       313       1     250     256     257     251
CQUAD4       314       1     251     257     258     252
CQUAD4       315       1     253     259     260     254
CQUAD4       316       1     254     260     261     255
CQUAD4       317       1     255     261     262     256
CQUAD4       318       1     256     262     263     257
CQUAD4       319       1     257     263     264     258
CQUAD4       320       1     259     265     266     260
CQUAD4       321       1     260     266     267     261
CQUAD4       322       1     261     267     268     262
CQUAD4       323       1     262     268     269     263
CQUAD4       324       1     263     269     270     264
CQUAD4       325       1     265     271     272     266
CQUAD4       326       1     266     272     273     267
CQUAD4       327       1     267     273     274     268
CQUAD4       328       1     268     274     275     269
CQUAD4       329       1     269     275     276     270
CQUAD4       330       1     271     277     278     272
CQUAD4       331       1     272     278     279     273
CQUAD4       332       1     273     279     280     274
CQUAD4       333       1     274     280     281     275
CQUAD4       334       1     275     281     282     276
CQUAD4       335       1     277     283     284     278
CQUAD4       336       1     278     284     285     279
CQUAD4       337       1     279     285     286     280
CQUAD4       338       1     280     286     287     281
CQUAD4       339       1     281     287     288     282
CQUAD4       340       1     598     537     229     572
CQUAD4       341       1     537     538     235     229
CQUAD4       342       1     538     539     241     235
CQUAD4       343       1     539     540     247     241
CQUAD4       344       1     540     541     253     247
CQUAD4       345       1     541     542     259     253
CQUAD4       346       1     542     543     265     259
CQUAD4       347       1     543     544     271     265
CQUAD4       348       1     544     545     277     271
CQUAD4       349       1     545     546     283     277
CQUAD4       350       1     546     594     509     283
CQUAD4       351       1     283     509     510     284
CQUAD4       352       1     284     510     511     285
CQUAD4       353       1     285     511     512     286
CQUAD4       354       1     286     512     513     287
CQUAD4       355       1     287     513     514     288
CQUAD4       356       1     288     514     593     527
CQUAD4       357       1     282     288     527     528
CQUAD4       358       1     276     282     528     529
CQUAD4       359       1     270     276     529     530
CQUAD4       360       1     264     270     530     531
CQUAD4       361       1     258     264     531     532
CQUAD4       362       1     252     258     532     533
CQUAD4       363       1     246     252     533     534
CQUAD4       364       1     240     246     534     535
CQUAD4       365       1     234     240     535     536
CQUAD4       366       1     567     234     536     597
CQUAD4       367       1     568     233     234     567
CQUAD4       368       1     569     232     233     568
CQUAD4       369       1     570     231     232     569
CQUAD4       370       1     571     230     231     570
CQUAD4       371       1     572     229     230     571
CQUAD4       372       1     289     295     296     290
CQUAD4       373       1     290     296     297     291
CQUAD4       374       1     291     297     298     292
CQUAD4       375       1     292     298     299     293
CQUAD4       376       1     293     299     300     294
CQUAD4       377       1     295     301     302     296
CQUAD4       378       1     296     302     303     297
CQUAD4       379       1     297     303     304     298
CQUAD4       380       1     298     304     305     299
CQUAD4       381       1     299     305     306     300
CQUAD4       382       1     301     307     308     302
CQUAD4       383       1     302     308     309     303
CQUAD4       384       1     303     309     310     304
CQUAD4       385       1     304     310     311     305
CQUAD4       386       1     305     311     312     306
CQUAD4       387       1     307     313     314     308
CQUAD4       388       1     308     314     315     309
CQUAD4       389       1     309     315     316     310
CQUAD4       390       1     310     316     317     311
CQUAD4       391       1     311     317     318     312
CQUAD4       392       1     313     319     320     314
CQUAD4       393       1     314     320     321     315
CQUAD4       394       1     315     321     322     316
CQUAD4       395       1     316     322     323     317
CQUAD4       396       1     317     323     324     318
CQUAD4       397       1     319     325     326     320
CQUAD4       398       1     320     326     327     321
CQUAD4       399       1     321     327     328     322
CQUAD4       400       1     322     328     329     323
CQUAD4       401       1     323     329     330     324
CQUAD4       402       1     325     331     332     326
CQUAD4       403       1     326     332     333     327
CQUAD4       404       1     327     333     334     328
CQUAD4       405       1     328     334     335     329
CQUAD4       406       1     329     335     336     330
CQUAD4       407       1     331     337     338     332
CQUAD4       408       1     332     338     339     333
CQUAD4       409       1     333     339     340     334
CQUAD4       410       1     334     340     341     335
CQUAD4       411       1     335     341     342     336
CQUAD4       412       1     337     343     344     338
CQUAD4       413       1     338     344     345     339
CQUAD4       414       1     339     345     346     340
CQUAD4       415       1     340     346     347     341
CQUAD4       416       1     341     347     348     342
CQUAD4       417       1     594     546     289     520
CQUAD4       418       1     546     545     295     289
CQUAD4       419       1     545     544     301     295
CQUAD4       420       1     544     543     307     301
CQUAD4       421       1     543     542     313     307
CQUAD4       422       1     542     541     319     313
CQUAD4       423       1     541     540     325     319
CQUAD4       424       1     540     539     331     325
CQUAD4       425       1     539     538     337     331
CQUAD4       426       1     538     537     343     337
CQUAD4       427       1     537     598     573     343
CQUAD4       428       1     343     573     574     344
CQUAD4       429       1     344     574     575     345
CQUAD4       430       1     345     575     576     346
CQUAD4       431       1     346     576     577     347
CQUAD4       432       1     347     577     578     348
CQUAD4       433       1     348     578     599     547
CQUAD4       434       1     342     348     547     548
CQUAD4       435       1     336     342     548     549
CQUAD4       436       1     330     336     549     550
CQUAD4       437       1     324     330     550     551
CQUAD4       438       1     318     324     551     552
CQUAD4       439       1     312     318     552     553
CQUAD4       440       1     306     312     553     554
CQUAD4       441       1     300     306     554     555
CQUAD4       442       1     294     300     555     556
CQUAD4       443       1     515     294     556     595
CQUAD4       444       1     516     293     294     515
CQUAD4       445       1     517     292     293     516
CQUAD4       446       1     518     291     292     517
CQUAD4       447       1     519     290     291     518
CQUAD4       448       1     520     289     290     519
CQUAD4       449       1     349     355     356     350
CQUAD4       450       1     350     356     357     351
CQUAD4       451       1     351     357     358     352
CQUAD4       452       1     352     358     359     353
CQUAD4       453       1     353     359     360     354
CQUAD4       454       1     355     361     362     356
CQUAD4       455       1     356     362     363     357
CQUAD4       456       1     357     363     364     358
CQUAD4       457       1     358     364     365     359
CQUAD4       458       1     359     365     366     360
CQUAD4       459       1     361     367     368     362
CQUAD4       460       1     362     368     369     363
CQUAD4       461       1     363     369     370     364
CQUAD4       462       1     364     370     371     365
CQUAD4       463       1     365     371     372     366
CQUAD4       464       1     367     373     374     368
CQUAD4       465       1     368     374     375     369
CQUAD4       466       1     369     375     376     370
CQUAD4       467       1     370     376     377     371
CQUAD4       468       1     371     377     378     372
CQUAD4       469       1     373     379     380     374
CQUAD4       470       1     374     380     381     375
CQUAD4       471       1     375     381     382     376
CQUAD4       472       1     376     382     383     377
CQUAD4       473       1     377     383     384     378
CQUAD4       474       1     379     385     386     380
CQUAD4       475       1     380     386     387     381
CQUAD4       476       1     381     387     388     382
CQUAD4       477       1     382     388     389     383
CQUAD4       478       1     383     389     390     384
CQUAD4       479       1     385     391     392     386
CQUAD4       480       1     386     392     393     387
CQUAD4       481       1     387     393     394     388
CQUAD4       482       1     388     394     395     389
CQUAD4       483       1     389     395     396     390
CQUAD4       484       1     391     397     398     392
CQUAD4       485       1     392     398     399     393
CQUAD4       486       1     393     399     400     394
CQUAD4       487       1     394     400     401     395
CQUAD4       488       1     395     401     402     396
CQUAD4       489       1     397     403     404     398
CQUAD4       490       1     398     404     405     399
CQUAD4       491       1     399     405     406     400
CQUAD4       492       1     400     406     407     401
CQUAD4       493       1     401     407     408     402
CQUAD4       494       1     600     557     349     584
CQUAD4       495       1     557     558     355     349
CQUAD4       496       1     558     559     361     355
CQUAD4       497       1     559     560     367     361
CQUAD4       498       1     560     561     373     367
CQUAD4       499       1     561     562     379     373
CQUAD4       500       1     562     563     385     379
CQUAD4       501       1     563     564     391     385
CQUAD4       502       1     564     565     397     391
CQUAD4       503       1     565     566     403     397
CQUAD4       504       1     566     596     521     403
CQUAD4       505       1     403     521     522     404
CQUAD4       506       1     404     522     523     405
CQUAD4       507       1     405     523     524     406
CQUAD4       508       1     406     524     525     407
CQUAD4       509       1     407     525     526     408
CQUAD4       510       1     408     526     595     556
CQUAD4       511       1     402     408     556     555
CQUAD4       512       1     396     402     555     554
CQUAD4       513       1     390     396     554     553
CQUAD4       514       1     384     390     553     552
CQUAD4       515       1     378     384     552     551
CQUAD4       516       1     372     378     551     550
CQUAD4       517       1     366     372     550     549
CQUAD4       518       1     360     366     549     548
CQUAD4       519       1     354     360     548     547
CQUAD4       520       1     579     354     547     599
CQUAD4       521       1     580     353     354     579
CQUAD4       522       1     581     352     353     580
CQUAD4       523       1     582     351     352     581
CQUAD4       524       1     583     350     351     582
CQUAD4       525       1     584     349     350     583
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1       31.000000       3               3          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: AISI_Steel_1005_torsion::fem3::[3]
MAT4           3 1000.004.8100+87.8720-6                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Heat(1)
QVOL           10.002000       0       1    THRU     525
$*  Constraint: Temp(1)
SPC            2     409          0.0000
SPC            2     410          0.0000
SPC            2     411          0.0000
SPC            2     412          0.0000
SPC            2     413          0.0000
SPC            2     414          0.0000
SPC            2     415          0.0000
SPC            2     416          0.0000
SPC            2     417          0.0000
SPC            2     418          0.0000
SPC            2     419          0.0000
SPC            2     420          0.0000
SPC            2     421          0.0000
SPC            2     422          0.0000
SPC            2     423          0.0000
SPC            2     424          0.0000
SPC            2     425          0.0000
SPC            2     426          0.0000
SPC            2     427          0.0000
SPC            2     428          0.0000
SPC            2     429          0.0000
SPC            2     430          0.0000
SPC            2     431          0.0000
SPC            2     432          0.0000
SPC            2     433          0.0000
SPC            2     434          0.0000
SPC            2     435          0.0000
SPC            2     436          0.0000
SPC            2     437          0.0000
SPC            2     438          0.0000
SPC            2     439          0.0000
SPC            2     440          0.0000
SPC            2     441          0.0000
SPC            2     442          0.0000
SPC            2     443          0.0000
SPC            2     444          0.0000
SPC            2     445          0.0000
SPC            2     446          0.0000
SPC            2     447          0.0000
SPC            2     448          0.0000
SPC            2     449          0.0000
SPC            2     450          0.0000
SPC            2     451          0.0000
SPC            2     452          0.0000
SPC            2     453          0.0000
SPC            2     454          0.0000
SPC            2     455          0.0000
SPC            2     456          0.0000
SPC            2     457          0.0000
SPC            2     458          0.0000
SPC            2     459          0.0000
SPC            2     460          0.0000
SPC            2     473          0.0000
SPC            2     474          0.0000
SPC            2     475          0.0000
SPC            2     476          0.0000
SPC            2     477          0.0000
SPC            2     478          0.0000
SPC            2     479          0.0000
SPC            2     480          0.0000
SPC            2     481          0.0000
SPC            2     482          0.0000
SPC            2     483          0.0000
SPC            2     484          0.0000
SPC            2     485          0.0000
SPC            2     486          0.0000
SPC            2     487          0.0000
SPC            2     488          0.0000
SPC            2     489          0.0000
SPC            2     490          0.0000
SPC            2     491          0.0000
SPC            2     492          0.0000
SPC            2     493          0.0000
SPC            2     494          0.0000
SPC            2     495          0.0000
SPC            2     496          0.0000
SPC            2     497          0.0000
SPC            2     498          0.0000
SPC            2     499          0.0000
SPC            2     500          0.0000
SPC            2     501          0.0000
SPC            2     502          0.0000
SPC            2     503          0.0000
SPC            2     504          0.0000
SPC            2     505          0.0000
SPC            2     506          0.0000
SPC            2     507          0.0000
SPC            2     508          0.0000
SPC            2     515          0.0000
SPC            2     516          0.0000
SPC            2     517          0.0000
SPC            2     518          0.0000
SPC            2     519          0.0000
SPC            2     520          0.0000
SPC            2     527          0.0000
SPC            2     528          0.0000
SPC            2     529          0.0000
SPC            2     530          0.0000
SPC            2     531          0.0000
SPC            2     532          0.0000
SPC            2     533          0.0000
SPC            2     534          0.0000
SPC            2     535          0.0000
SPC            2     536          0.0000
SPC            2     557          0.0000
SPC            2     558          0.0000
SPC            2     559          0.0000
SPC            2     560          0.0000
SPC            2     561          0.0000
SPC            2     562          0.0000
SPC            2     563          0.0000
SPC            2     564          0.0000
SPC            2     565          0.0000
SPC            2     566          0.0000
SPC            2     567          0.0000
SPC            2     568          0.0000
SPC            2     569          0.0000
SPC            2     570          0.0000
SPC            2     571          0.0000
SPC            2     572          0.0000
SPC            2     573          0.0000
SPC            2     574          0.0000
SPC            2     575          0.0000
SPC            2     576          0.0000
SPC            2     577          0.0000
SPC            2     578          0.0000
SPC            2     579          0.0000
SPC            2     580          0.0000
SPC            2     581          0.0000
SPC            2     582          0.0000
SPC            2     583          0.0000
SPC            2     584          0.0000
SPC            2     585          0.0000
SPC            2     586          0.0000
SPC            2     587          0.0000
SPC            2     588          0.0000
SPC            2     589          0.0000
SPC            2     590          0.0000
SPC            2     591          0.0000
SPC            2     592          0.0000
SPC            2     593          0.0000
SPC            2     594          0.0000
SPC            2     595          0.0000
SPC            2     596          0.0000
SPC            2     597          0.0000
SPC            2     598          0.0000
SPC            2     599          0.0000
SPC            2     600          0.0000
ENDDATA ef270b79
